Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed Units,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
2019,8,17,4,30,0,18.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,5,30,12,19.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,6,30,100,20.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,7,30,240,21.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,8,30,367,24,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,9,30,479,25.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,10,30,561,27,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,11,30,604,27.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,12,30,566,28.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,13,30,550,27.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,14,30,249,26.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,15,30,150,24.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,16,30,74,23.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,17,30,35,22.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,18,30,10,22.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,19,30,0,21.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,20,30,0,20.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,21,30,0,20.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,22,30,0,20,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,17,23,30,0,19.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,0,30,0,19.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,1,30,0,19.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,2,30,0,19,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,3,30,0,18.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,4,30,0,19.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,5,30,42,20.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,6,30,188,21.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,7,30,330,23,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,8,30,201,24.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,9,30,362,25.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,10,30,638,26.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,11,30,821,26.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,12,30,645,26.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,13,30,424,27,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,14,30,451,26.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,15,30,292,26.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,16,30,217,25.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,17,30,41,24.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,18,30,19,23.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,19,30,0,22.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,20,30,0,22.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,21,30,0,22.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,22,30,0,21.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,18,23,30,0,21.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,0,30,0,21.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,1,30,0,20.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,2,30,0,20.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,3,30,0,21.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,4,30,0,21.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,5,30,37,22.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,6,30,38,23.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,7,30,212,24.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,8,30,157,25.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,9,30,247,26.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,10,30,541,27.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,11,30,562,28.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,12,30,603,29.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,13,30,600,29.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,14,30,685,28.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,15,30,544,28.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,16,30,208,27,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,17,30,194,24.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,18,30,39,23.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,19,30,0,20.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,20,30,0,19.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,21,30,0,18.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,22,30,0,17.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,19,23,30,0,16.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,0,30,0,16.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,1,30,0,15.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,2,30,0,15.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,3,30,0,14.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,4,30,0,15,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,5,30,45,16.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,6,30,202,19,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,7,30,385,22.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,8,30,558,25,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,9,30,704,26.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,10,30,807,27.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,11,30,858,28.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,12,30,855,29.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,13,30,799,29.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,14,30,692,29.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,15,30,544,29.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,16,30,368,28,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,17,30,186,25.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,18,30,34,23.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,19,30,0,21.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,20,30,0,20.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,21,30,0,20,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,22,30,0,19.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,20,23,30,0,18.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,0,30,0,17.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,1,30,0,17.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,2,30,0,17.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,3,30,0,17.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,4,30,0,18.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,5,30,15,19.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,6,30,74,20.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,7,30,220,20.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,8,30,112,21.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,9,30,82,23.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,10,30,139,24.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,11,30,201,25.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,12,30,272,25.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,13,30,120,26.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,14,30,188,27,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,15,30,505,27.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,16,30,284,26.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,17,30,167,25.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,18,30,28,24.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,19,30,0,22.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,20,30,0,22.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,21,30,0,21.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,22,30,0,21.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,21,23,30,0,21.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,0,30,0,21.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,1,30,0,21,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,2,30,0,20.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,3,30,0,20.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,4,30,0,20.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,5,30,25,20.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,6,30,133,21.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,7,30,236,22.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,8,30,331,24.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,9,30,475,26,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,10,30,421,26.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,11,30,443,26.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,12,30,647,26.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,13,30,378,26.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,14,30,555,26,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,15,30,417,25.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,16,30,153,24.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,17,30,150,23.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,18,30,28,22.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,19,30,0,20.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,20,30,0,19.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,21,30,0,18,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,22,30,0,17.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,22,23,30,0,16.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,0,30,0,15.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,1,30,0,15.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,2,30,0,14.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,3,30,0,14.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,4,30,0,14.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,5,30,40,15.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,6,30,197,17.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,7,30,379,19.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,8,30,552,21.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,9,30,697,22.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,10,30,799,23.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,11,30,595,23.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,12,30,552,24.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,13,30,383,24.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,14,30,421,24,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,15,30,322,23.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,16,30,178,22.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,17,30,92,20.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,18,30,10,19.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,19,30,0,17.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,20,30,0,16.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,21,30,0,15.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,22,30,0,14.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,23,23,30,0,13.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,0,30,0,13.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,1,30,0,12.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,2,30,0,12.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,3,30,0,11.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,4,30,0,12,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,5,30,37,13.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,6,30,72,16.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,7,30,127,18.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,8,30,300,20,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,9,30,399,21,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,10,30,360,22,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,11,30,246,23,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,12,30,382,23.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,13,30,642,24.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,14,30,668,24,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,15,30,521,23.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,16,30,349,22.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,17,30,169,20.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,18,30,21,19.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,19,30,0,17.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,20,30,0,16.4,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,21,30,0,15.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,22,30,0,14.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,24,23,30,0,14.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,0,30,0,13.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,1,30,0,12.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,2,30,0,12.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,3,30,0,11.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,4,30,0,11.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,5,30,35,13.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,6,30,189,15.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,7,30,371,18.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,8,30,544,22,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,9,30,690,23.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,10,30,791,24.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,11,30,843,25.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,12,30,840,25.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,13,30,781,25.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,14,30,673,25.7,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,15,30,523,25.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,16,30,347,24.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,17,30,166,22,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,18,30,19,20.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,19,30,0,18.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,20,30,0,17.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,21,30,0,16.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,22,30,0,16.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,25,23,30,0,15.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,0,30,0,15.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,1,30,0,15.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,2,30,0,14.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,3,30,0,14.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,4,30,0,14.2,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,5,30,32,14.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,6,30,184,16.6,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,7,30,366,19,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,8,30,539,21.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,9,30,683,24.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,10,30,784,25.5,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,11,30,836,26.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,12,30,833,26.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,13,30,775,26.9,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,14,30,666,26.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,15,30,518,26.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,16,30,342,25.3,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,17,30,161,22.8,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,18,30,17,21.1,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,26,19,30,0,19,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
